,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
North Carolina,North Carolina,GPE,-0.06716353,0.56954782,en,11.90000000,,0,,,,,,
East Coast,East Coast,LOC,0.02458184,0.72431238,en,11.50000000,,0,,,,,,
UK,UK,GPE,0.24535877,0.66498998,en,11.30000000,,0,,,,,,
South Florida,South Florida,GPE,-0.16363636,0.24242424,en,11.00000000,,0,,,,,,
California,California,GPE,0.06899847,0.38933486,en,10.90000000,,0,,,,,,
Tampa,Tampa,GPE,-0.21674312,0.45527523,en,10.90000000,,0,,,,,,
Gulf Coast,Gulf Coast,LOC,0.00728211,0.35203874,en,10.90000000,,0,,,,,,
Black River,Black River,LOC,-0.17590444,0.66368867,en,10.30000000,,0,,,,,,
Indonesia,Indonesia,GPE,-0.07264744,0.40541768,en,10.10000000,,0,,,,,,
Orlando,Orlando,GPE,0.04717472,0.59763476,en,10.10000000,,0,,,,,,
Pacific Ocean,Pacific Ocean,LOC,0.07885923,0.45895463,en,10.00000000,,0,,,,,,
the South Pacific,the South Pacific,LOC,0.16000000,0.80000000,en,10.00000000,,0,,,,,,
Fort Lauderdale,Fort Lauderdale,GPE,-0.24500000,0.39500000,en,10.00000000,,0,,,,,,
the East Coast,the East Coast,LOC,-0.05412879,0.83041793,en,10.00000000,,0,,,,,,
Indian Ocean,Indian Ocean,LOC,0.03552632,0.22273392,en,9.50000000,,0,,,,,,
America,America,GPE,0.19459220,0.75354610,en,9.40000000,,0,,,,,,
Barbados,Barbados,GPE,-0.14450549,0.26593407,en,9.10000000,,0,,,,,,
Earth,Earth,LOC,-0.00072391,0.82400673,en,9.00000000,,0,,,,,,
the Caribbean Sea,the Caribbean Sea,LOC,-0.15086610,0.96629213,en,8.90000000,,0,,,,,,
the Dominican Republic,the Dominican Republic,GPE,-0.14720644,0.53882576,en,8.80000000,,0,,,,,,
SAN JUAN,SAN JUAN,GPE,-0.22992714,0.83366832,en,8.40000000,,0,,,,,,
United States,United States,GPE,0.06566265,0.53072289,en,8.30000000,,0,,,,,,
Africa,Africa,LOC,-0.04200262,0.25352262,en,8.20000000,,0,,,,,,
the Pacific Ocean,the Pacific Ocean,LOC,-0.00010163,0.28668699,en,8.20000000,,0,,,,,,
Guangdong,Guangdong,GPE,0.12892954,0.44728997,en,8.20000000,,0,,,,,,
the 2024 Atlantic,the 2024 Atlantic,LOC,0.08897358,0.49037940,en,8.20000000,,0,,,,,,
Atlantic Ocean,Atlantic Ocean,LOC,0.04622615,0.41591844,en,8.10000000,,0,,,,,,
Cebu,Cebu,LOC,-0.58835227,0.80965909,en,8.00000000,,0,,,,,,
Typhoon Halong,Typhoon Halong,GPE,0.19265823,0.89141350,en,7.90000000,,0,,,,,,
Tampa Bay,Tampa Bay,LOC,-0.01381723,0.33268102,en,7.30000000,,0,,,,,,
Queensland,Queensland,GPE,-0.00595238,0.31428571,en,7.00000000,,0,,,,,,
MEXICO CITY,MEXICO CITY,GPE,0.02731864,0.35697888,en,6.60000000,,0,,,,,,
the National Oceanic,the National Oceanic,LOC,-0.01807692,0.23897436,en,6.50000000,,0,,,,,,
the Cayman Islands,the Cayman Islands,GPE,0.00448718,0.18290598,en,6.50000000,,0,,,,,,
Caribbean Sea,Caribbean Sea,LOC,-0.02622253,0.43210623,en,6.50000000,,0,,,,,,
Kenya,Kenya,GPE,-0.31175214,0.48547009,en,6.50000000,,0,,,,,,
HONG KONG,HONG KONG,GPE,0.29346478,0.58525546,en,6.40000000,,0,,,,,,
Southeast Asia,Southeast Asia,LOC,-0.18995620,0.39732481,en,6.40000000,,0,,,,,,
Hawaii,Hawaii,GPE,-0.03795573,0.25468750,en,6.40000000,,0,,,,,,
the South China Sea,the South China Sea,LOC,-0.09895833,0.35833333,en,6.40000000,,0,,,,,,
Tanzania,Tanzania,GPE,-0.04338108,0.40920139,en,6.40000000,,0,,,,,,
TAMPA,TAMPA,GPE,-0.22051373,0.60080492,en,6.40000000,,0,,,,,,
Grenada,Grenada,GPE,-0.18307292,0.48958333,en,6.40000000,,0,,,,,,
Central Florida,Central Florida,LOC,-0.07812500,0.47198276,en,5.80000000,,0,,,,,,
the Atlantic basin,the Atlantic basin,LOC,-0.01169591,0.10233918,en,5.70000000,,0,,,,,,
Tallahassee,Tallahassee,GPE,0.01547619,0.42817460,en,5.60000000,,0,,,,,,
Sarasota,Sarasota,GPE,0.11536578,0.83205387,en,5.50000000,,0,,,,,,
MIAMI,MIAMI,GPE,-0.04948347,0.54641873,en,5.50000000,,0,,,,,,
the Windward Islands,the Windward Islands,LOC,-0.09598485,0.46939394,en,5.50000000,,0,,,,,,
North Atlantic,North Atlantic,LOC,0.24166667,0.54318182,en,5.50000000,,0,,,,,,
Gulf of Mexico,Gulf of Mexico,LOC,0.04090909,0.46666667,en,5.50000000,,0,,,,,,
the Gulf Coast,the Gulf Coast,LOC,0.08090909,0.46727273,en,5.50000000,,0,,,,,,
Western Australia's,Western Australia's,LOC,0.01234568,0.37037037,en,5.40000000,,0,,,,,,
the Indian Ocean,the Indian Ocean,LOC,-0.23946886,0.42857143,en,5.20000000,,0,,,,,,
Jacksonville,Jacksonville,GPE,0.02083333,0.32175926,en,4.80000000,,0,,,,,,
Louisiana,Louisiana,GPE,-0.06026891,0.41502660,en,4.70000000,,0,,,,,,
Georgia,Georgia,GPE,-0.08924258,0.43081435,en,4.60000000,,0,,,,,,
South,South,LOC,-0.32225791,0.61801713,en,4.60000000,,0,,,,,,
Yucatan Peninsula,Yucatan Peninsula,LOC,0.06521739,0.52173913,en,4.60000000,,0,,,,,,
Bangladesh,Bangladesh,GPE,-0.25905797,0.39492754,en,4.60000000,,0,,,,,,
Pacific coast,Pacific coast,LOC,-0.01086957,0.01086957,en,4.60000000,,0,,,,,,
Hainan,Hainan,GPE,0.06576087,0.35942029,en,4.60000000,,0,,,,,,
the 2025 Atlantic,the 2025 Atlantic,LOC,0.13551372,0.43939786,en,4.60000000,,0,,,,,,
eastern coast,eastern coast,LOC,-0.06521739,0.86956522,en,4.60000000,,0,,,,,,
the east coast,the east coast,LOC,0.00000000,0.43478261,en,4.60000000,,0,,,,,,
Chivirico,Chivirico,GPE,0.08333333,0.32916667,en,4.00000000,,0,,,,,,
U.S,U.S,GPE,0.08675214,0.25384615,en,3.90000000,,0,,,,,,
Hong Kong's,Hong Kong's,GPE,0.18472222,0.47264957,en,3.90000000,,0,,,,,,
Northeast,Northeast,LOC,0.17055423,1.03854333,en,3.80000000,,0,,,,,,
Japan,Japan,GPE,0.23717105,1.42785088,en,3.80000000,,0,,,,,,
MANILA,MANILA,GPE,-0.06272116,0.29318409,en,3.70000000,,0,,,,,,
the Caroline Islands,the Caroline Islands,LOC,-0.03603604,0.36036036,en,3.70000000,,0,,,,,,
GENEVA,GENEVA,GPE,-0.65641892,0.90540541,en,3.70000000,,0,,,,,,
Azores,Azores,LOC,-0.00270270,0.35255255,en,3.70000000,,0,,,,,,
Northern Territory,Northern Territory,LOC,-0.10360360,0.49099099,en,3.70000000,,0,,,,,,
Aurora,Aurora,GPE,0.16516517,0.87087087,en,3.70000000,,0,,,,,,
Shenzhen,Shenzhen,GPE,0.25525526,0.51051051,en,3.70000000,,0,,,,,,
AUSTRALIA,AUSTRALIA,GPE,-0.08108108,0.52702703,en,3.70000000,,0,,,,,,
Terengganu,Terengganu,GPE,0.01435811,0.51970721,en,3.70000000,,0,,,,,,
Hanoi,Hanoi,GPE,0.24594595,0.77545045,en,3.70000000,,0,,,,,,
Ukraine,Ukraine,GPE,0.19369369,0.97147147,en,3.70000000,,0,,,,,,
Southeast,Southeast,LOC,-0.03986486,0.59189189,en,3.70000000,,0,,,,,,
Bengal,Bengal,GPE,0.00000000,0.35135135,en,3.70000000,,0,,,,,,
Pilbara,Pilbara,GPE,0.04513889,0.16666667,en,3.60000000,,0,,,,,,
Virginia,Virginia,GPE,-0.26215278,0.58333333,en,3.60000000,,0,,,,,,
Sri Lanka,Sri Lanka,GPE,-0.04220779,0.39883117,en,3.50000000,,0,,,,,,
Mauritius,Mauritius,GPE,-0.08823529,0.75000000,en,3.40000000,,0,,,,,,
Bermuda,Bermuda,GPE,-0.05433247,2.55149421,en,3.40000000,,0,,,,,,
Canada,Canada,GPE,-0.17578125,1.51171875,en,3.20000000,,0,,,,,,
earth,earth,LOC,-0.01724138,0.31034483,en,2.90000000,,0,,,,,,
the Sunshine State,the Sunshine State,LOC,0.32471264,0.56321839,en,2.90000000,,0,,,,,,
Typhoon Fung-wong,Typhoon Fung-wong,GPE,0.14625850,0.31632653,en,2.80000000,,0,,,,,,
CORAL SPRINGS,CORAL SPRINGS,GPE,-0.26785714,0.42857143,en,2.80000000,,0,,,,,,
Milton,Milton,GPE,0.01573129,0.53146259,en,2.80000000,,0,,,,,,
Yangjiang,Yangjiang,GPE,0.15714286,0.41964286,en,2.80000000,,0,,,,,,
the North Atlantic,the North Atlantic,LOC,0.01784140,0.35503275,en,2.80000000,,0,,,,,,
West Bengal,West Bengal,LOC,-0.39583333,0.52083333,en,2.80000000,,0,,,,,,
Windward Islands,Windward Islands,LOC,-0.00669643,0.16071429,en,2.80000000,,0,,,,,,
the Leeward Islands,the Leeward Islands,LOC,0.04166667,0.23730159,en,2.80000000,,0,,,,,,
Baja,Baja,GPE,-0.00892857,0.15178571,en,2.80000000,,0,,,,,,
the United States National Hurricane Center,the United States National Hurricane Center,GPE,-0.04464286,0.14880952,en,2.80000000,,0,,,,,,
FORT LAUDERDALE,FORT LAUDERDALE,GPE,-0.00396825,0.73809524,en,2.80000000,,0,,,,,,
Uwan,Uwan,GPE,0.07930308,0.42981151,en,2.80000000,,0,,,,,,
Floridas Gulf Coast,Floridas Gulf Coast,LOC,0.01488095,0.37500000,en,2.80000000,,0,,,,,,
Western Australia,Western Australia,LOC,0.00000000,0.00000000,en,2.80000000,,0,,,,,,
Veracruz,Veracruz,GPE,-0.11160714,0.31250000,en,2.80000000,,0,,,,,,
Marystown,Marystown,GPE,-0.08928571,0.16666667,en,2.80000000,,0,,,,,,
Carolinas,Carolinas,GPE,-0.24046266,0.74235660,en,2.80000000,,0,,,,,,
SYDNEY,SYDNEY,GPE,-0.13690476,0.54166667,en,2.80000000,,0,,,,,,
CAPE TOWN,CAPE TOWN,GPE,-0.32509438,0.52793082,en,2.70000000,,0,,,,,,
South Africa,South Africa,GPE,-0.32509438,0.52793082,en,2.70000000,,0,,,,,,
France,France,GPE,-0.63271605,0.76543210,en,2.70000000,,0,,,,,,
Kimberley,Kimberley,GPE,0.03703704,0.03703704,en,2.70000000,,0,,,,,,
Oklahoma,Oklahoma,GPE,0.00000000,0.00000000,en,2.60000000,,0,,,,,,
Pakistan,Pakistan,GPE,-0.14130435,0.50000000,en,2.30000000,,0,,,,,,
Brevard,Brevard,GPE,-0.11904762,0.23809524,en,2.10000000,,0,,,,,,
WASHINGTON,WASHINGTON,GPE,-0.04232804,0.20105820,en,2.10000000,,0,,,,,,
HANOI,HANOI,GPE,0.33472957,1.32025279,en,2.10000000,,0,,,,,,
Michigan,Michigan,GPE,0.00000000,0.50000000,en,2.00000000,,0,,,,,,
Montego Bay,Montego Bay,LOC,0.06666667,0.37083333,en,2.00000000,,0,,,,,,
CUBA,CUBA,GPE,0.27470238,0.68690476,en,2.00000000,,0,,,,,,
Nairobi,Nairobi,GPE,-0.76770833,1.04166667,en,2.00000000,,0,,,,,,
Hispaniola,Hispaniola,GPE,-0.78489583,2.40416667,en,2.00000000,,0,,,,,,
Central America,Central America,LOC,-0.07968750,0.33125000,en,2.00000000,,0,,,,,,
Jamaicas,Jamaicas,GPE,-0.09000000,0.35500000,en,2.00000000,,0,,,,,,
Liloan,Liloan,GPE,-0.16166667,0.31166667,en,2.00000000,,0,,,,,,
Europe,Europe,LOC,0.23333333,0.74722222,en,2.00000000,,0,,,,,,
Atlantic Basin,Atlantic Basin,LOC,0.24114583,0.76458333,en,2.00000000,,0,,,,,,
Islamabad,Islamabad,GPE,0.10526316,0.53947368,en,1.90000000,,0,,,,,,
Guangdong province,Guangdong province,GPE,0.16666667,0.51754386,en,1.90000000,,0,,,,,,
Ontario,Ontario,GPE,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
Southeast coast,Southeast coast,LOC,0.07894737,0.22807018,en,1.90000000,,0,,,,,,
South-East Asia,South-East Asia,LOC,0.12280702,0.70175439,en,1.90000000,,0,,,,,,
Wipha,Wipha,GPE,0.08771930,0.14473684,en,1.90000000,,0,,,,,,
Goolwa Beach,Goolwa Beach,GPE,-0.42105263,0.89473684,en,1.90000000,,0,,,,,,
Acapulco,Acapulco,GPE,-0.10087719,0.08771930,en,1.90000000,,0,,,,,,
Dungun,Dungun,GPE,0.05263158,0.21052632,en,1.90000000,,0,,,,,,
Luzon,Luzon,LOC,0.11111111,0.55116959,en,1.90000000,,0,,,,,,
South Australia,South Australia,GPE,-0.42105263,0.89473684,en,1.90000000,,0,,,,,,
The United States,The United States,GPE,0.06578947,0.64327485,en,1.90000000,,0,,,,,,
Sumatra,Sumatra,GPE,0.15789474,0.47368421,en,1.90000000,,0,,,,,,
Shanghai,Shanghai,GPE,0.15789474,0.40350877,en,1.90000000,,0,,,,,,
Seroja,Seroja,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
landfalling Atlantic,landfalling Atlantic,LOC,-1.05263158,1.05263158,en,1.90000000,,0,,,,,,
Carib,Carib,GPE,-0.26315789,0.60526316,en,1.90000000,,0,,,,,,
the US South,the US South,LOC,-0.27302632,0.47368421,en,1.90000000,,0,,,,,,
St. Catharines,St. Catharines,GPE,0.00000000,0.52631579,en,1.90000000,,0,,,,,,
the Ohio Valley,the Ohio Valley,LOC,-0.10526316,0.10526316,en,1.90000000,,0,,,,,,
Southeast U.S.,Southeast U.S.,LOC,-0.15789474,0.50000000,en,1.90000000,,0,,,,,,
Floridas,Floridas,GPE,0.15789474,0.52631579,en,1.90000000,,0,,,,,,
East Pakistan,East Pakistan,GPE,-0.61403509,0.61403509,en,1.90000000,,0,,,,,,
North America,North America,LOC,-0.09539474,0.58881579,en,1.90000000,,0,,,,,,
Hainan Island,Hainan Island,GPE,-0.01052632,0.25964912,en,1.90000000,,0,,,,,,
Mozambique,Mozambique,GPE,0.12865497,0.36257310,en,1.90000000,,0,,,,,,
LABRADOR,LABRADOR,GPE,0.00000000,0.23684211,en,1.90000000,,0,,,,,,
LISMORE,LISMORE,GPE,0.04057018,0.33004386,en,1.90000000,,0,,,,,,
Lismore,Lismore,GPE,0.04057018,0.33004386,en,1.90000000,,0,,,,,,
the southwestern Gulf of Mexico,the southwestern Gulf of Mexico,LOC,0.04276316,0.38304094,en,1.90000000,,0,,,,,,
Galveston,Galveston,GPE,-0.02923977,0.36257310,en,1.90000000,,0,,,,,,
east coast,east coast,LOC,0.34085213,0.61152882,en,1.90000000,,0,,,,,,
Belem,Belem,GPE,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
Sydney,Sydney,GPE,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
Zhejiang Province,Zhejiang Province,GPE,-0.03508772,0.24561404,en,1.90000000,,0,,,,,,
the Northern Hemisphere,the Northern Hemisphere,LOC,0.02626938,0.30957022,en,1.90000000,,0,,,,,,
OceanX,OceanX,GPE,0.12030075,0.30827068,en,1.90000000,,0,,,,,,
HOUSTON,HOUSTON,GPE,0.05263158,0.76315789,en,1.90000000,,0,,,,,,
Typhoon Yagi,Typhoon Yagi,LOC,-0.00263158,0.32894737,en,1.90000000,,0,,,,,,
Southern China,Southern China,LOC,0.07017544,0.29824561,en,1.90000000,,0,,,,,,
Dinalungan,Dinalungan,GPE,0.32163743,0.64327485,en,1.90000000,,0,,,,,,
TALLAHASSEE,TALLAHASSEE,GPE,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
the southwest Gulf,the southwest Gulf,LOC,0.07894737,0.22807018,en,1.90000000,,0,,,,,,
Northern Australia,Northern Australia,LOC,-0.43157895,0.63157895,en,1.90000000,,0,,,,,,
Manila,Manila,GPE,-0.07894737,0.35745614,en,1.90000000,,0,,,,,,
North Carolinas,North Carolinas,GPE,-0.29824561,0.49122807,en,1.90000000,,0,,,,,,
South Carolina,South Carolina,GPE,-0.04057018,0.57456140,en,1.90000000,,0,,,,,,
The North Atlantic,The North Atlantic,LOC,0.00877193,0.28070175,en,1.90000000,,0,,,,,,
Superstorm Sandy,Superstorm Sandy,LOC,0.07894737,0.81140351,en,1.90000000,,0,,,,,,
Bacolod City,Bacolod City,GPE,0.01507675,0.43311404,en,1.90000000,,0,,,,,,
the Cabo Verde Islands,the Cabo Verde Islands,LOC,-0.00877193,0.39473684,en,1.90000000,,0,,,,,,
the Atlantic hurricane,the Atlantic hurricane,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
Mississippi,Mississippi,GPE,-0.05263158,0.05263158,en,1.90000000,,0,,,,,,
Tropical Storm Milton,Tropical Storm Milton,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
miami,miami,GPE,0.00000000,0.39473684,en,1.90000000,,0,,,,,,
North Carolina Beach,North Carolina Beach,GPE,-0.11058897,0.65037594,en,1.90000000,,0,,,,,,
NY,NY,GPE,0.07894737,0.81140351,en,1.90000000,,0,,,,,,
west coast,west coast,LOC,-0.01754386,0.14035088,en,1.90000000,,0,,,,,,
Bacolod,Bacolod,GPE,-0.02631579,0.18421053,en,1.90000000,,0,,,,,,
BACOLOD CITY,BACOLOD CITY,GPE,0.21052632,0.52631579,en,1.90000000,,0,,,,,,
TOKYO,TOKYO,GPE,-0.03508772,0.42105263,en,1.90000000,,0,,,,,,
El Niño,El Niño,GPE,-0.07236842,0.26973684,en,1.90000000,,0,,,,,,
NEW DELHI,NEW DELHI,GPE,-0.24596292,0.66586922,en,1.90000000,,0,,,,,,
the Southeastern United States,the Southeastern United States,GPE,0.00000000,0.10526316,en,1.90000000,,0,,,,,,
the Florida Peninsula,the Florida Peninsula,LOC,-0.01644737,0.57017544,en,1.90000000,,0,,,,,,
the Yucatan Peninsula,the Yucatan Peninsula,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
the Gulf through Orlando,the Gulf through Orlando,LOC,0.00000000,0.21052632,en,1.90000000,,0,,,,,,
Hong Kong’s,Hong Kong’s,GPE,0.05263158,0.21052632,en,1.90000000,,0,,,,,,
St. Pete Beach,St. Pete Beach,GPE,0.00000000,0.06578947,en,1.90000000,,0,,,,,,
Sadbhav,Sadbhav,GPE,-0.24596292,0.66586922,en,1.90000000,,0,,,,,,
Cortez,Cortez,GPE,0.00000000,0.03508772,en,1.90000000,,0,,,,,,
Tropical Storm Erin,Tropical Storm Erin,LOC,0.13486842,0.42982456,en,1.90000000,,0,,,,,,
Mexicos,Mexicos,GPE,0.17543860,0.35087719,en,1.90000000,,0,,,,,,
the Florida Panhandle,the Florida Panhandle,LOC,0.11069340,0.53425230,en,1.90000000,,0,,,,,,
Ont.,Ont.,GPE,0.00000000,0.52631579,en,1.90000000,,0,,,,,,
the Central Pacific,the Central Pacific,LOC,0.13888889,0.43859649,en,1.90000000,,0,,,,,,
East Pacific,East Pacific,LOC,0.05190058,0.24561404,en,1.90000000,,0,,,,,,
Eastern Seaboard,Eastern Seaboard,LOC,-0.02653509,0.37251462,en,1.90000000,,0,,,,,,
Chile,Chile,GPE,0.15789474,0.52631579,en,1.90000000,,0,,,,,,
Neb.,Neb.,GPE,0.26754386,0.28947368,en,1.90000000,,0,,,,,,
the eastern Pacific,the eastern Pacific,LOC,-0.10526316,0.42105263,en,1.90000000,,0,,,,,,
Treasure Beach,Treasure Beach,GPE,0.00000000,0.43859649,en,1.90000000,,0,,,,,,
Kentucky,Kentucky,GPE,-0.01754386,0.26315789,en,1.90000000,,0,,,,,,
the Southern U.S.,the Southern U.S.,LOC,0.03508772,0.22807018,en,1.90000000,,0,,,,,,
East,East,LOC,0.08421053,0.75789474,en,1.90000000,,0,,,,,,
New England,New England,LOC,-0.01384142,0.55160629,en,1.90000000,,0,,,,,,
INDIAN ROCKS BEACH,INDIAN ROCKS BEACH,LOC,0.03508772,0.06432749,en,1.90000000,,0,,,,,,
Nova Scotia,Nova Scotia,GPE,-0.78947368,1.05263158,en,1.90000000,,0,,,,,,
Malaysia,Malaysia,GPE,-0.06578947,0.42105263,en,1.90000000,,0,,,,,,
N.C.,N.C.,GPE,-0.11111111,0.27777778,en,1.80000000,,0,,,,,,
Edmonton,Edmonton,GPE,-0.33333333,0.50000000,en,1.80000000,,0,,,,,,
the Gulf of Carpentaria,the Gulf of Carpentaria,LOC,-0.16666667,0.41666667,en,1.80000000,,0,,,,,,
Sri Lanka's,Sri Lanka's,GPE,-0.00810185,0.59259259,en,1.80000000,,0,,,,,,
PARIS,PARIS,GPE,-0.03472222,0.25231481,en,1.80000000,,0,,,,,,
La Reunion,La Reunion,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
MAURITIUS,MAURITIUS,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
PORT LOUIS,PORT LOUIS,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
Madagascar,Madagascar,GPE,-0.13888889,0.22222222,en,1.80000000,,0,,,,,,
New Zealand,New Zealand,GPE,1.15272624,2.25445784,en,1.40000000,,0,,,,,,
Washington,Washington,GPE,0.28114073,0.76285693,en,1.30000000,,0,,,,,,
Chicago,Chicago,GPE,0.09615385,0.38461538,en,1.30000000,,0,,,,,,
Pacífico,Pacífico,GPE,0.00000000,0.07692308,en,1.30000000,,0,,,,,,
GUADALAJARA,GUADALAJARA,GPE,0.00000000,0.07692308,en,1.30000000,,0,,,,,,
Wisconsin,Wisconsin,GPE,0.08333333,0.13541667,en,1.20000000,,0,,,,,,
Afghanistan,Afghanistan,GPE,-0.41666667,0.08333333,en,1.20000000,,0,,,,,,
Milan,Milan,GPE,-0.20694444,1.05208333,en,1.20000000,,0,,,,,,
New Orleans,New Orleans,GPE,0.27537879,1.23598485,en,1.20000000,,0,,,,,,
Lake,Lake,LOC,-0.22727273,0.45454545,en,1.10000000,,0,,,,,,
Greece,Greece,GPE,0.00000000,0.90909091,en,1.10000000,,0,,,,,,
Holguin,Holguin,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
china,china,GPE,0.19696970,1.52525253,en,1.10000000,,0,,,,,,
Venezuela,Venezuela,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
The National Oceanic,The National Oceanic,LOC,0.25252525,0.45454545,en,1.10000000,,0,,,,,,
ISLAMABAD,ISLAMABAD,GPE,0.00000000,0.04545455,en,1.10000000,,0,,,,,,
Samaritan,Samaritan,GPE,-0.05050505,0.16161616,en,1.10000000,,0,,,,,,
Albania,Albania,GPE,0.00000000,0.90909091,en,1.10000000,,0,,,,,,
Britain,Britain,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
Dublin,Dublin,GPE,0.34090909,0.90909091,en,1.10000000,,0,,,,,,
Ireland,Ireland,GPE,0.33712121,0.83712121,en,1.10000000,,0,,,,,,
Phoenix,Phoenix,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
Great Lakes,Great Lakes,LOC,0.81818182,1.51515152,en,1.10000000,,0,,,,,,
West Palm Beach,West Palm Beach,GPE,-0.28282828,0.52525253,en,1.10000000,,0,,,,,,
Sea,Sea,LOC,0.18750000,0.41250000,en,1.00000000,,0,,,,,,
Indonesias Sumatra,Indonesias Sumatra,GPE,0.10000000,0.36666667,en,1.00000000,,0,,,,,,
Viet Nam’s,Viet Nam’s,GPE,0.37500000,0.37500000,en,1.00000000,,0,,,,,,
St. Elizabeth,St. Elizabeth,GPE,0.14696970,0.82878788,en,1.00000000,,0,,,,,,
the Bahamas Octo,the Bahamas Octo,LOC,-0.15555556,0.28888889,en,1.00000000,,0,,,,,,
Island,Island,LOC,0.01428571,0.39285714,en,1.00000000,,0,,,,,,
Geneva,Geneva,GPE,0.42500000,0.52500000,en,1.00000000,,0,,,,,,
Yunnan Province,Yunnan Province,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Quinhagak,Quinhagak,GPE,-0.05333333,0.31333333,en,1.00000000,,0,,,,,,
Mountain,Mountain,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Oldeconomybuy,Oldeconomybuy,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Bualoi,Bualoi,GPE,0.05000000,0.20000000,en,1.00000000,,0,,,,,,
Black River Market,Black River Market,LOC,-0.12500000,0.28333333,en,1.00000000,,0,,,,,,
Ohio,Ohio,GPE,-0.30000000,0.40000000,en,1.00000000,,0,,,,,,
