day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-11-13,-0.8069091758422492,1.0,-1.1883369483620283,1.0,1.0
2023-11-17,0.5764980249510656,1.0,-0.5427059516883252,1.0,1.0
2023-11-28,0.8698565935694629,0.5937668888777028,0.6718131969756869,0.18128351535423218,2.0
2023-11-30,0.7455408988159431,0.6326120838775678,-0.04130812565844784,0.37807427252500536,4.0
2023-12-01,0.5144378527601974,0.2724750116284353,-0.4558770260430812,0.3552925269955607,2.0
2023-12-03,0.0625,1.0,0.5,1.0,1.0
2023-12-04,0.37017243365509733,0.7121750857756197,-0.12953540687967002,1.0134156099384282,2.0
2023-12-05,-0.5995934069669386,0.6546777021455338,-0.42022183004188557,0.5580617445127974,4.0
2023-12-07,1.6196261966932324,1.0,1.5899274896727813,1.0,1.0
2023-12-09,-1.0764664889369224,1.0,-0.4957197486386582,1.0,1.0
2023-12-11,-0.49442359186263835,0.0333352540392911,-0.2998578196153985,0.4003594799628021,2.0
2023-12-12,-0.542586749208179,1.0,-1.284883568540284,1.0,1.0
2023-12-13,-0.24029253875559567,1.0,2.5781244891143498,1.0,1.0
2023-12-18,0.21344502425017747,1.0,-1.7188821409660089,1.0,1.0
2023-12-29,0.3886502645800665,1.0,-1.508497612785637,1.0,1.0
2024-01-02,0.3535533905932738,0.5,0.5160533905932738,0.2701902961143721,2.0
2024-01-10,-0.8297094425272301,1.0,0.920004538537572,1.0,1.0
2024-01-14,-0.2593993725030935,1.4552695963073918,0.8139037331821172,0.5360561313036485,3.0
2024-01-15,0.28436309493296025,1.4017219574359625,-0.25526181810137855,0.9245237147796977,6.0
2024-01-16,-0.1689134674690162,0.7611202834378507,0.5073619020491809,1.7175180829093615,2.0
2024-01-19,0.2402797395702307,1.0,-0.47001202405979053,1.0,1.0
2024-01-22,-0.08303929482472885,0.5071388709509728,-0.15712431492791734,1.6550836953489982,2.0
2024-01-23,0.39008417523363187,0.28743228277351834,-0.23859617126056312,0.1634345803592746,3.0
2024-01-24,-0.2384439314868783,0.8247576040902563,-0.33576680641055406,0.46935678184035057,5.0
2024-01-25,-0.2782351605164539,0.01349916240333085,0.27906831977988217,0.4330633767054253,2.0
2024-01-30,2.3937518192999105,1.0,0.7443948254924673,1.0,1.0
2024-02-05,1.4623136457332573,0.4011868135941342,1.2265591559872615,1.0125020787309846,2.0
2024-02-06,1.1316277359900286,0.6547796505565849,0.5469429706713429,0.28714175397225594,6.0
2024-02-07,1.2978729721266933,1.0,0.5017092576442037,1.0,1.0
2024-02-09,0.18996765477234126,1.0,0.12414040193253084,1.0,1.0
2024-02-10,1.4417054933241271,1.0,0.4629055917307675,1.0,1.0
2024-02-11,0.5162022085304613,0.5822631305152897,0.43009884506758883,0.05949938734408868,3.0
2024-02-12,1.3913926079591952,1.0,0.6387032424699285,1.0,1.0
2024-02-13,1.015489305560603,1.0,0.14983353874972566,1.0,1.0
2024-02-15,-0.23879999201753502,0.2434332832475785,0.36396598474885333,0.0904615631623789,2.0
2024-02-17,0.6305605759535885,1.0,-0.7471636267772923,1.0,1.0
2024-02-19,0.23540763641849569,1.0,0.8244921281820898,1.0,1.0
2024-02-20,0.35926602599025453,1.0,-1.4729359372542894,1.0,1.0
2024-02-21,-0.45731645090603584,1.0,-0.8139864802819151,1.0,1.0
2024-02-22,0.4107503602902435,0.4191112697279026,0.562265511805395,0.20483648755016087,2.0
2024-03-04,0.5785607042221825,1.0,0.44141228749452216,1.0,1.0
2024-03-17,1.3315815842212324,1.0,0.23538450093333935,1.0,1.0
2024-03-18,0.043680360489179434,1.0,0.7013361281072455,1.0,1.0
2024-03-20,-0.31654180858039727,1.0640771829085052,-0.4925187039620141,0.4402486238683539,2.0
2024-03-21,0.43322677507380225,0.3229807643458151,-0.310759478349215,0.01743822151623493,2.0
2024-03-22,-0.7071067811865475,1.0,0.7071067811865477,1.0,1.0
2024-03-25,0.2671308560470822,1.0,0.1208144856594869,1.0,1.0
2024-03-27,0.8333261686364621,1.0,-0.02693747364839109,1.0,1.0
2024-03-28,0.07223270117998369,1.0,-1.3208166234788958,1.0,1.0
2024-03-29,-0.505446713393627,0.7213284342683647,-1.3712171011811554,0.6996687895923225,8.0
2024-03-30,-1.7971027020052173,1.0,-0.9817087983618635,1.0,1.0
2024-03-31,0.7485129350699595,1.0,0.7060320524698042,1.0,1.0
2024-04-01,-0.664005967210391,1.0,-1.5912708178883896,1.0,1.0
2024-04-04,-0.794267183571634,1.0,-1.6377501522932854,1.0,1.0
2024-04-08,-0.993761257519992,1.0,-1.3156571784458915,1.0,1.0
2024-05-02,0.27049180320685956,1.0,0.9490115442115465,1.0,1.0
2024-05-04,-0.09033458156296859,0.5463982169252906,-0.18343382895184068,0.30397302153037403,3.0
2024-05-05,-2.1499254306495104,1.8255875128672683,1.2743721525970515,1.1770798311163262,2.0
2024-05-06,-0.766371558121636,1.0,0.6341189881455811,1.0,1.0
2024-05-20,0.25,1.0,0.4,1.0,1.0
2024-05-23,-1.0614384185924541,1.0,-1.633231107386485,1.0,1.0
2024-05-24,-0.47477654208400233,1.0,-0.3587527371133819,1.0,1.0
2024-05-25,1.980545436501393,1.0,0.9735043363847842,1.0,1.0
2024-05-27,-0.7455148862850068,1.0,1.1352846464541877,1.0,1.0
2024-05-29,-0.5829652563217268,1.0,-0.5196646938616468,1.0,1.0
2024-05-30,1.3164481928152842,4.379969612842335,0.3134428656917851,0.985251814000762,2.0
2024-05-31,-0.2323722413251055,1.0,-0.050553930142674924,1.0,1.0
2024-06-04,0.3079267893388563,1.0,1.2144750190834095,1.0,1.0
2024-06-05,0.056249999999999994,1.0,0.65,1.0,1.0
2024-06-11,-0.41105016204484257,1.0,-1.296820127220599,1.0,1.0
2024-06-12,0.805974995492054,1.0,0.21374384426209284,1.0,1.0
2024-06-13,-0.7507330524394543,0.8985401597857329,-0.20866488589964846,0.8899955670637326,3.0
2024-06-14,-1.8499544351194028,1.0,0.05763917303602108,1.0,1.0
2024-06-17,0.22565832889844695,0.8280427791753677,0.2670892879953713,1.1222156330970487,3.0
2024-06-19,0.4839682546517463,1.0,0.6562416411129848,1.0,1.0
2024-06-20,0.2522909264785294,0.013106801939329329,-0.14022772333017136,1.2583099695342688,2.0
2024-06-25,0.16585504130076606,1.0,1.7362809644286397,1.0,1.0
2024-06-26,-0.16737070958632136,1.0,1.8659099651729776,1.0,1.0
2024-06-27,0.3752434757014555,0.4693255874709826,0.8834850485999157,0.24943653788385392,2.0
2024-06-28,0.5151747717748456,1.0,1.389304260246234,1.0,1.0
2024-06-29,-0.10133409734653975,0.8876905523564329,0.09277505418170057,0.6874002135818443,13.0
2024-06-30,-0.1058952533159029,1.041707947615742,0.2720422268176985,0.6202650540923931,11.0
2024-07-01,-0.7654555642969194,1.1243559510552656,-0.23853537676356915,1.2331092499438856,14.0
2024-07-02,-0.579344398262657,1.3284688029950869,0.381366212112309,0.8256210961883012,21.0
2024-07-03,0.4249714033961656,0.763352471630375,-0.09406638860135828,0.9819414338627132,11.0
2024-07-04,-0.3205371628408264,0.6049320290075414,-0.6017854748447258,0.18802506041498174,4.0
2024-07-05,-0.8278389003785082,2.2961937673400787,0.884189363310638,1.3018653306686847,3.0
2024-07-06,0.81355926916368,0.19723717473692567,-0.24497281503877621,0.22550666045766574,3.0
2024-07-07,0.28336118771736335,0.3497542649483257,0.40754274768193677,1.4209544881819975,5.0
2024-07-08,0.5444293084224565,0.6230841325781611,0.4534762653774678,0.683911277439263,8.0
2024-07-09,-0.0965381353721051,0.9120078923188711,1.3041447235478012,0.974632060149905,4.0
2024-07-10,1.030851093614674,1.5954477513381407,0.07556804504214681,0.7765533104058695,4.0
2024-07-11,1.143749726048787,1.8685722275116188,0.8360711339807573,0.8303744254465927,3.0
2024-07-12,-0.22670900249343295,0.01921002120693728,-1.3736720053982472,0.8327691695549743,2.0
2024-07-13,-0.26188672392660706,0.6296362432175336,0.5174422794821627,0.26822611061107615,2.0
2024-07-15,0.11472020577604813,0.36019205086031053,-0.2729204955308881,0.9414697287408819,5.0
2024-07-16,0.10458256757942896,0.4578733555607783,0.36908594377182585,1.477752456595569,6.0
2024-07-19,0.7447918879778923,0.40871237542956596,-0.7250827096021406,0.16416213753957346,3.0
2024-07-20,0.19903756017833854,1.0,-1.332039002404026,1.0,1.0
2024-07-22,0.41218272459844035,1.0,-0.29800010140586347,1.0,1.0
2024-07-24,0.44782072145430774,1.0,-0.2831355584216907,1.0,1.0
2024-07-25,-1.4979467386025145,1.0,2.155126933435145,1.0,1.0
2024-07-29,-0.43870695755126754,0.9776096583827887,-0.21222609985968485,0.07654089872035076,2.0
2024-07-30,3.2741235384771867,0.47045640412609985,1.4651360346066455,1.637912232232491,2.0
2024-07-31,-0.23588571900255492,0.17927144656572638,0.5671055680325063,0.4598572448652573,2.0
2024-08-01,0.14828922606725864,0.04894525892430517,-0.2161034165806973,0.8026567171417204,2.0
2024-08-03,-0.07894347932141518,0.9621837632326066,-0.1576166371939241,0.5805101627090532,5.0
2024-08-04,-0.47174781724213083,1.2447914442765453,0.3521671793547094,1.2306363874576387,7.0
2024-08-05,-0.29295559110047403,1.11362025657838,0.35477365778777314,0.7130079756728818,9.0
2024-08-06,-0.616323967069866,0.16480954619642926,-0.6627666323299933,0.4816160707699155,3.0
2024-09-06,1.6654070917913681,1.0,0.14976423120543447,1.0,1.0
2024-09-08,-0.3061025293777397,1.0,-0.4435633150851566,1.0,1.0
2024-09-09,-0.7428290518080293,0.24121241564303275,-0.44840066461793954,0.16624445611985292,3.0
2024-09-10,-0.5858403562737377,1.0,-1.011437391044056,1.0,1.0
2024-09-12,0.481310292039839,0.4309547075416324,-0.7976824472711489,1.4442152062670168,4.0
2024-09-13,-0.8282040253532186,1.0134460237448948,0.41481735393328767,2.0690090845022473,2.0
2024-09-14,-0.1788355382306796,0.8105606406846411,-0.43132039640429304,0.33794075139696766,4.0
2024-09-15,0.20295607146136696,0.8144303541003177,-0.200295324644894,0.9077035445825,11.0
2024-09-16,-0.4020243446568827,0.8372490452537876,-0.2945236367042378,0.8074224019655791,9.0
2024-09-17,-0.000249504350414001,0.975823970304644,-0.19965522186927215,0.8851693228291844,17.0
2024-09-18,0.2513423075855603,0.8092185975238919,0.4165433085615989,0.44054980636124086,4.0
2024-09-19,-0.7071067811865476,1.0,-0.7071067811865474,1.0,1.0
2024-09-20,0.9908525290630898,1.0,-0.3126585399206163,1.0,1.0
2024-09-23,0.9399746952538015,0.8130176708349828,-0.15252223421717762,0.7577925141100594,3.0
2024-09-24,-0.024208747487348903,0.33795780472308795,0.1558773957776414,0.39804944390752395,5.0
2024-09-25,-0.3677886553222635,1.0688171181174895,-0.6230973654448965,1.0809903338571556,3.0
2024-09-26,0.11896427804138139,0.7087357367258627,0.04350628934187272,1.3020964535354986,15.0
2024-09-27,0.09302630900028151,0.9430340280168849,-0.004408599240576487,0.9701780738942399,15.0
2024-09-28,-0.22851385099838697,0.9337521031647965,-0.5962335638504666,0.7157095801605531,12.0
2024-09-29,0.10400593845262864,0.6621148035419541,-0.010573107401586705,0.9000766705651471,13.0
2024-09-30,-0.1266774675204268,0.6198671984344601,0.30002301564404604,1.0871129818727685,17.0
2024-10-01,-0.03596141025503523,0.6525421138098283,0.22591489288097427,1.0433063743523454,19.0
2024-10-02,0.1057240184789984,0.9011785816946166,-0.28917856037730466,0.5720804688067587,10.0
2024-10-03,-0.13196795083499813,0.6936614697963819,-0.4722577628769725,0.5031849404616988,11.0
2024-10-04,-0.6218522951863438,0.8034968917909099,-0.3437121146577719,0.9951431651157199,11.0
2024-10-05,-0.38078813927659333,0.5669758139713111,0.2676203216478858,0.7202911473032154,14.0
2024-10-06,0.0622070810304302,0.4860588752158021,0.043135347784787864,0.8922609345300276,19.0
2024-10-07,-0.6475810247182008,0.8650844000901008,0.06458517028209551,0.7808853648879419,20.0
2024-10-08,-0.1573598327546859,0.8572678291382273,-0.18696043072099483,0.8656053443750632,18.0
2024-10-09,-0.1528267745286587,0.5949814598145987,-0.12247330903958789,0.8635801200894742,31.0
2024-10-10,0.025956637506183034,0.9669247318974301,0.29596947050032113,0.9621562112091929,77.0
2024-10-11,-0.2926352453023465,1.272607895753964,0.11395121556901071,1.055605481974079,38.0
2024-10-12,-0.3303145468756459,1.2136620425901514,0.29619613072007017,0.5975110753208701,6.0
2024-10-13,0.21914053750335596,0.9140210088688763,-0.021898087553916225,0.6563294506431981,13.0
2024-10-14,-0.1293093462867976,0.7988068680864414,0.1590232729192534,0.8693389983980574,14.0
2024-10-15,0.12028038266287172,0.9015415176381589,-0.21003314187257396,0.976299265625682,18.0
2024-10-16,0.08940822162785284,0.819210669972668,-0.0943588835780432,0.9928198082621273,26.0
2024-10-17,-0.22507996446201192,0.7021170658837314,-0.13501227229237905,0.7702434203772177,14.0
2024-10-18,0.21459450836128707,0.604041802125105,-0.19255750347723258,1.1022151960309097,5.0
2024-10-19,0.14574761865513364,0.7011112307348808,0.07221464518632449,0.5964955662030252,4.0
2024-10-20,0.03642872738321017,0.7309706486657569,-0.34797743965151007,1.2967381175633812,7.0
2024-10-21,-0.17861940626372072,0.6351405527254588,-0.4767711098713413,0.9660434762397262,8.0
2024-10-22,0.01874385575193291,0.8716932255235693,0.30433670798575535,0.531242534811884,12.0
2024-10-23,0.19324606227816288,1.1236440024234953,-0.009778712932158385,1.0087948778316325,18.0
2024-10-24,-0.806919193551555,1.4199684027256887,0.407283525211788,0.3949856575458522,2.0
2024-10-25,-2.278326514235929,1.0,0.686166789731367,1.0,1.0
2024-10-28,0.24545454545454545,1.0,0.4515151515151515,1.0,1.0
2024-10-29,-0.13757675345142156,1.0,-0.8522058912723526,1.0,1.0
2024-10-30,0.7071067811865476,1.0,0.7071067811865476,1.0,1.0
2024-10-31,0.12602784902139827,1.0,-0.7055427270251311,1.0,1.0
2024-11-04,-0.03430196777063121,0.425315571091269,-0.5664479651600366,1.3743646698651406,6.0
2024-11-05,-0.24665561960997043,0.8557738012306048,0.04378514924982388,0.673847424311302,6.0
2024-11-06,0.1702609382990867,0.7547394657031137,-0.46970667765789287,0.6337636609573827,21.0
2024-11-08,0.08622907264733604,1.0,1.884062248465438,1.0,1.0
2024-11-10,-0.6138760323857729,1.0,-1.2816925852686745,1.0,1.0
2024-11-14,-0.5543479377411226,1.0,-0.7568197782158794,1.0,1.0
2024-11-15,1.2413689440308426,1.0,0.30246839168638934,1.0,1.0
2024-11-16,-0.5751862086281518,1.0,-1.343421653778126,1.0,1.0
2024-11-21,-0.10761544413163705,1.0,0.608272149202735,1.0,1.0
2024-11-29,-0.38214094919559144,1.0,0.9102013093897381,1.0,1.0
2024-12-05,0.9505136443702622,1.3880025640196976,1.0753799659347325,1.0191078354016179,2.0
2024-12-06,-0.7864422673037448,1.0,-2.0540324615491996,1.0,1.0
2024-12-07,0.28571428571428575,1.0,0.3988095238095238,1.0,1.0
2024-12-10,1.9455020399255718,1.0,2.124059166967549,1.0,1.0
2024-12-12,0.8918364229353879,1.0,-0.48712623536686117,1.0,1.0
2024-12-13,-0.006028510449491968,0.5550965002247974,1.7381827165479329,1.0234748825156945,3.0
2024-12-14,0.132068676869542,0.23627078867663445,-0.4470277326299069,1.3322283956167902,2.0
2024-12-15,-1.241919749383659,1.1355390121488862,-0.6253102101138299,0.7984740266956528,7.0
2024-12-16,0.4439028519500392,0.4581573264089319,-0.4903392382493376,1.0531393226321066,4.0
2024-12-17,0.2819668515596509,0.5122123926767623,-0.02144919206006557,0.4606698690776943,2.0
2024-12-18,-1.0689091899059455,0.3644958497250496,-0.00398274913787805,0.9864304447584892,2.0
2024-12-19,-0.4180148099381387,1.0,0.2934440712629669,1.0,1.0
2024-12-20,-0.12207144285436271,1.0,1.5467214848234816,1.0,1.0
2024-12-22,0.3244495283473474,1.0,0.9078069202317198,1.0,1.0
2024-12-28,-0.9170645529881095,1.0,0.04183476672759318,1.0,1.0
2025-01-02,0.4680554564580859,1.0,0.40952515864479716,1.0,1.0
2025-01-05,-0.08786508832884811,1.0,-0.7124593900653285,1.0,1.0
2025-01-08,0.08916666666666666,1.0,0.5633333333333332,1.0,1.0
2025-01-10,-1.0737595051518112,1.0,0.0837791647423274,1.0,1.0
2025-01-11,-0.2219009381697864,1.0,-1.3407276142962912,1.0,1.0
2025-01-12,-1.051937280857217,0.5294101300403379,-0.16749422984515677,0.11770744640734235,2.0
2025-01-13,0.18207598166630695,1.0,-1.6030161214242036,1.0,1.0
2025-01-18,-0.7686555195142459,1.0,-1.3631129718394746,1.0,1.0
2025-01-19,0.2048448864120621,1.0,0.49073502623837356,1.0,1.0
2025-01-26,0.26713085604708214,1.0,-0.46283792280942426,1.0,1.0
2025-01-27,1.0510254851684686,1.0,0.5722484420428479,1.0,1.0
2025-01-29,-0.07544197694552825,1.0,0.12081448565948658,1.0,1.0
2025-02-09,-0.33496685042477864,1.0,0.8195532845307171,1.0,1.0
2025-02-10,0.2938248430335193,1.0,-0.41116648222062685,1.0,1.0
2025-02-11,-0.4180148099381387,1.0,-1.679465478491097,1.0,1.0
2025-02-12,-0.2929782352823271,0.6222927752406475,-0.5490538339182296,0.7077239215171733,3.0
2025-02-13,-0.9541660279786558,0.9662130267692299,-0.2601309705136415,0.7537627658073902,6.0
2025-02-14,0.05582827868844171,0.7990831554709723,-0.13972409415521447,1.059828051590978,7.0
2025-02-16,0.40727428772587737,1.0,-0.9889471360771744,1.0,1.0
2025-02-20,0.8857913752693083,0.7546666687741246,0.5466910858827317,0.44401282704103967,2.0
2025-02-22,1.7570112497167625,1.0,0.997772780525168,1.0,1.0
2025-02-24,0.14272727272727273,1.0,0.32242424242424245,1.0,1.0
2025-02-25,-0.11516287121029428,1.0,1.7002677240069188,1.0,1.0
2025-02-26,-0.2201611932424764,0.13590021611445974,2.2756380324493546,0.39489473452285107,3.0
2025-02-27,0.29913735373908407,1.0,0.9414437003649433,1.0,1.0
2025-02-28,-0.003233531143608054,0.7074710437861421,-0.5016424269284949,1.2061691499836826,4.0
2025-03-03,-0.09904269467077727,0.30417418537875357,-1.5689926367706188,0.8864808117675222,5.0
2025-03-04,0.6512077480810264,0.7470140123607641,0.8497648168397491,0.4951567346626335,4.0
2025-03-05,0.793693198527465,0.841946708494905,1.147646439511611,0.6606480909769236,3.0
2025-03-06,0.21006792621456374,0.32782914030450105,0.37751621831074167,0.5541017805924947,4.0
2025-03-07,-0.7092550801937113,1.1576935100231418,0.6363444716633021,1.0754671699224394,4.0
2025-03-08,0.24483153281826775,0.6208676534299099,-0.6197064561102589,0.2969030887482653,3.0
2025-03-10,0.9115442136209302,1.4894651109416255,0.3736206176395451,0.16304084103500766,2.0
2025-03-11,0.8182630864821219,0.25932874288322244,0.5718735842092424,1.4556818176759958,2.0
2025-03-13,0.024647330907749745,0.3881875130241733,-0.007105267813397903,0.63520291670302,2.0
2025-03-14,0.06507153096033351,0.47690319644293117,0.7038442127820858,0.19993214176806018,3.0
