,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
~28 poin,~28 poin,PERSON,0.8,0.4,en,1,,,,,,
Gordon Lightfoot,Gordon Lightfoot,PERSON,0.10000000000000002,0.9166666666666666,en,1,,,,,,
Warren Buffett ‘s,Warren Buffett ‘s,PERSON,0.5083333333333333,0.55,en,1,,,,,,
Warren Buffett,Warren Buffett,PERSON,-0.15555555555555559,0.2888888888888889,en,1,,,,,,
Jackson Blake,Jackson Blake,PERSON,0.3,0.6,en,1,,,,,,
GIA LAI,GIA LAI,PERSON,0.0,0.25,en,1,,,,,,
Quy Nhon,Quy Nhon,PERSON,0.0,0.25,en,1,,,,,,
Andrew Bailey,Andrew Bailey,PERSON,-0.2,0.6,en,1,,,,,,
Typhoon Fung-Wong,Typhoon Fung-Wong,PERSON,0.0,0.8,en,1,,,,,,
Martin Pelletier,Martin Pelletier,PERSON,0.0,0.0,en,1,,,,,,
Naomi Ochwat,Naomi Ochwat,PERSON,0.15833333333333333,0.4583333333333333,en,1,,,,,,
Kimisha Simpson,Kimisha Simpson,PERSON,0.0,0.0,en,1,,,,,,
Yvette Cooper,Yvette Cooper,PERSON,-0.05833333333333333,0.3527777777777778,en,1,,,,,,
RFK Jr,RFK Jr,PERSON,0.3333333333333333,0.5,en,1,,,,,,
Nick Davis,Nick Davis,PERSON,0.5,0.5,en,1,,,,,,
Gulf Coas,Gulf Coas,PERSON,0.0,0.0,en,1,,,,,,
Kim Min,Kim Min,PERSON,0.0,0.0,en,1,,,,,,
Joe Bastardi,Joe Bastardi,PERSON,0.0,0.0,en,1,,,,,,
Joe Bast,Joe Bast,PERSON,0.0,0.0,en,1,,,,,,
Karen Graphics,Karen Graphics,PERSON,0.0,0.0,en,1,,,,,,
Jerry Graphics,Jerry Graphics,PERSON,0.0,0.0,en,1,,,,,,
Laura Velazquez Alzua,Laura Velazquez Alzua,PERSON,0.0,0.0,en,1,,,,,,
Lilia Ramírez,Lilia Ramírez,PERSON,-0.1875,0.5,en,1,,,,,,
ANDREA RODRÍGUEZ,ANDREA RODRÍGUEZ,PERSON,0.0,0.0,en,1,,,,,,
Rick Thoman,Rick Thoman,PERSON,0.03125,0.625,en,1,,,,,,
Michael Salvatore,Michael Salvatore,PERSON,0.0,0.0,en,1,,,,,,
Melissa Salvatore,Melissa Salvatore,PERSON,0.0,0.0,en,1,,,,,,
Michael Salva,Michael Salva,PERSON,0.0,0.0,en,1,,,,,,
STEVE MILLOY,STEVE MILLOY,PERSON,0.0,0.0,en,1,,,,,,
Steven Anaver,Steven Anaver,PERSON,-0.06666666666666667,0.2333333333333333,en,1,,,,,,
FORT COLLINS,FORT COLLINS,PERSON,0.5,0.5,en,1,,,,,,
Hannah Norman Lydia Zuraw,Hannah Norman Lydia Zuraw,PERSON,0.0,0.0,en,1,,,,,,
Daniel Chang,Daniel Chang,PERSON,0.0,0.0,en,1,,,,,,
Brett Kelman,Brett Kelman,PERSON,0.0,0.0,en,1,,,,,,
Tropical Storm Jerry,Tropical Storm Jerry,PERSON,-0.1,0.1,en,1,,,,,,
Halle Parker,Halle Parker,PERSON,-0.26666666666666666,0.4333333333333333,en,1,,,,,,
Met Éireann,Met Éireann,PERSON,-0.175,0.6166666666666667,en,1,,,,,,
Jonathan HeadSouth East Asia,Jonathan HeadSouth East Asia,PERSON,-0.1,0.45,en,1,,,,,,
Matt Van Swol,Matt Van Swol,PERSON,0.0,0.18888888888888888,en,1,,,,,,
Typhoon Bualoi,Typhoon Bualoi,PERSON,0.0,0.0,en,1,,,,,,
Amelia Taylor,Amelia Taylor,PERSON,0.0,0.25,en,1,,,,,,
Sarah-Keith Lucas,Sarah-Keith Lucas,PERSON,0.0,0.0,en,1,,,,,,
Alexandre Aja,Alexandre Aja,PERSON,0.5,0.7,en,1,,,,,,
Kaya Scodelario,Kaya Scodelario,PERSON,0.5,0.7,en,1,,,,,,
Storm Imelda,Storm Imelda,PERSON,0.0,0.2333333333333333,en,1,,,,,,
FRISARO MIAMI,FRISARO MIAMI,PERSON,0.025,0.075,en,1,,,,,,
Typhoon Ragasa Eclipses Mangkhut,Typhoon Ragasa Eclipses Mangkhut,PERSON,0.1,0.4,en,1,,,,,,
Steven Anavers,Steven Anavers,PERSON,-0.06666666666666667,0.2333333333333333,en,1,,,,,,
Melissa pos,Melissa pos,PERSON,0.0,0.0,en,1,,,,,,
AccuWeather meteo,AccuWeather meteo,PERSON,-0.03125,0.75,en,1,,,,,,
Rob Cuff,Rob Cuff,PERSON,0.21481481481481482,0.5962962962962963,en,1,,,,,,
ARIEL FERNÁNDEZ,ARIEL FERNÁNDEZ,PERSON,0.0,0.0,en,1,,,,,,
Guilloteau et al,Guilloteau et al,PERSON,0.15,0.55,en,1,,,,,,
Hydroclimate Reanalysis,Hydroclimate Reanalysis,PERSON,0.15,0.55,en,1,,,,,,
YAMIL LAGE,YAMIL LAGE,PERSON,0.0,0.0,en,1,,,,,,
Matthew Cappucci,Matthew Cappucci,PERSON,0.35000000000000003,0.65,en,1,,,,,,
Melissa Dangerous,Melissa Dangerous,PERSON,-0.6,0.9,en,1,,,,,,
Willow Tohi,Willow Tohi,PERSON,0.2375,0.575,en,1,,,,,,
Matias Delacroix,Matias Delacroix,PERSON,0.0,0.0,en,1,,,,,,
Jimmy Kimmel,Jimmy Kimmel,PERSON,0.0,0.0,en,1,,,,,,
John Morales,John Morales,PERSON,-0.6999999999999998,0.6666666666666666,en,1,,,,,,
Jesus Christ,Jesus Christ,PERSON,-0.2,0.4,en,1,,,,,,
Richard Solomon,Richard Solomon,PERSON,-0.16666666666666666,0.43333333333333335,en,1,,,,,,
Desmond McKenzie,Desmond McKenzie,PERSON,0.0,0.0,en,1,,,,,,
Mark PoyntingClimate,Mark PoyntingClimate,PERSON,-0.125,1.0,en,1,,,,,,
Keira Witcomb,Keira Witcomb,PERSON,0.0,0.0,en,1,,,,,,
Thomas Champeau,Thomas Champeau,PERSON,0.2525,0.41000000000000003,en,1,,,,,,
MÉT ÉIREANN,MÉT ÉIREANN,PERSON,-0.0625,0.1875,en,1,,,,,,
Cyclone Montha,Cyclone Montha,PERSON,-0.1,0.3,en,1,,,,,,
Hannah Grubbs,Hannah Grubbs,PERSON,-0.3,0.4,en,1,,,,,,
Spike Lee’s,Spike Lee’s,PERSON,0.175,0.325,en,1,,,,,,
Nicole Gomez Fisher,Nicole Gomez Fisher,PERSON,0.09999999999999998,0.20833333333333334,en,1,,,,,,
Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,PERSON,0.0,0.0,en,1,,,,,,
Melissa Slams,Melissa Slams,PERSON,0.0,0.0,en,1,,,,,,
DÁNICA COTO,DÁNICA COTO,PERSON,0.0,0.0,en,1,,,,,,
Albert Einstein,Albert Einstein,PERSON,0.16485714285714287,0.3522857142857142,en,1,,,,,,
AccuWeather spe,AccuWeather spe,PERSON,0.0,0.0,en,1,,,,,,
Storm Melissa,Storm Melissa,PERSON,-0.07916666666666668,0.43333333333333335,en,1,,,,,,
Melissa Explodes,Melissa Explodes,PERSON,0.0,0.0,en,1,,,,,,
Ricardo Hernandez,Ricardo Hernandez,PERSON,0.0,0.0,en,1,,,,,,
Melissa ne,Melissa ne,PERSON,0.0,0.0,en,1,,,,,,
Silvermoon Ci,Silvermoon Ci,PERSON,-0.015151515151515152,0.3106060606060606,en,1,,,,,,
